docid	recipient_id	name
BC_1768_EMONTAGU_EC_3	#EC	Lady Shelburne
BC_1768_EMONTAGU_EC_3	#EC	Mr Cambridge
BC_1768_EMONTAGU_EC_3	#EC	Mr Wilkes
BC_1768_EMONTAGU_EC_3	#EC	Lord Rochford
BC_1768_EMONTAGU_EC_4	#EC	Lady Ann Dawson
BC_1768_EMONTAGU_EC_4	#EC	Lady Louise Clayton
BC_1768_EMONTAGU_EC_4	#EC	Lady Shelburne
BC_1768_EMONTAGU_EC_4	#EC	Lady Frances Coningesbye
BC_1768_EMONTAGU_EC_4	#EC	Mrs Trevor
BC_1768_EMONTAGU_EC_4	#EC	Mr Augustus Hervey
BC_1768_EMONTAGU_EC_4	#EC	Miss Chudleigh
BC_1768_EMONTAGU_EC_4	#EC	Duke of G
BC_1768_EMONTAGU_EC_4	#EC	Mr Montagu
BC_1768_EMONTAGU_EC_4	#EC	Lord Lyttelton
BC_1768_EMONTAGU_EC_4	#EC	Mr Mrs Hood
BC_1768_EMONTAGU_EC_4	#EC	Mrs Hood
BC_1768_EMONTAGU_EC_5	#EC	Lord Lyttelton
BC_1768_EMONTAGU_EC_5	#EC	Mrs J Pitt
BC_1768_EMONTAGU_EC_5	#EC	Mrs Dunbar
BC_1768_EMONTAGU_EC_5	#EC	Mrs Vesey
BC_1768_EMONTAGU_EC_5	#EC	Mrs Handcock
BC_1768_EMONTAGU_EC_5	#EC	Mrs Handcock
BC_1768_EMONTAGU_EC_5	#EC	Mrs Handcock
BC_1768_EMONTAGU_EC_5	#EC	Lady Primrose
BC_1768_EMONTAGU_EC_5	#EC	Mrs Pulteney
BC_1768_EMONTAGU_EC_5	#EC	Mr Pulteney
BC_1768_EMONTAGU_EC_5	#EC	Mrs Handcock
BC_1768_EMONTAGU_EC_5	#EC	Mr Montagu
BC_1768_EMONTAGU_EC_5	#EC	Lord Lyttelton
BC_1768_EMONTAGU_EC_5	#EC	Lady Anglesey
BC_1768_EMONTAGU_EC_5	#EC	Mr John Pitt
BC_1768_EMONTAGU_EC_5	#EC	Mrs Freind
BC_1768_EMONTAGU_EC_5	#EC	Mrs Cutts
BC_1768_EMONTAGU_EC_5	#EC	Mrs Cutts
BC_1768_EMONTAGU_EC_5	#EC	Mrs Cutts
BC_1768_EMONTAGU_ED_1	#ED	Duke of Newcastle
BC_1768_EMONTAGU_ED_1	#ED	Lord Chatham
BC_1768_EMONTAGU_ED_1	#ED	Lord Bath
BC_1768_EMONTAGU_ED_1	#ED	Mr Woodhouse
BC_1768_EMONTAGU_ED_1	#ED	Lord Lyttelton
BC_1768_EMONTAGU_ED_1	#ED	Mr Woodhouse
BC_1768_EMONTAGU_ED_2	#ED	Mr Wilkes
BC_1768_EMONTAGU_ED_2	#ED	Miss Arnold
BC_1768_EMONTAGU_ED_3	#ED	Mr Wilkes
BC_1768_EMONTAGU_ED_3	#ED	Mr Wilkes
BC_1768_EMONTAGU_ED_3	#ED	Lord Spencer
BC_1768_EMONTAGU_ED_3	#ED	Lord Weymouth
BC_1768_EMONTAGU_ED_3	#ED	Lord Chatham
BC_1768_EMONTAGU_ED_3	#ED	Mr Wilson
BC_1768_EMONTAGU_ED_4	#ED	Lady Strathmore
BC_1768_EMONTAGU_ED_4	#ED	Mr Lyttelton
BC_1768_EMONTAGU_ED_4	#ED	Mr Wilson
BC_1768_EMONTAGU_ED_4	#ED	Sir Sydney
BC_1768_EMONTAGU_ED_4	#ED	Mr Woodcock
BC_1768_EMONTAGU_ED_4	#ED	Sir Sidney
BC_1768_EMONTAGU_ED_4	#ED	Mr Wilson
BC_1768_EMONTAGU_ED_4	#ED	Mr Wilkes
BC_1768_EMONTAGU_ED_4	#ED	Mr Lyttelton
BC_1768_EMONTAGU_ED_4	#ED	Mr Wilson
BC_1768_EMONTAGU_ED_4	#ED	Sir Sydney
BC_1768_EMONTAGU_ED_5	#ED	Mr Stewart
BC_1768_EMONTAGU_ED_5	#ED	Mr Shutz
BC_1768_EMONTAGU_ED_5	#ED	Mr Stillingfleet
BC_1768_EMONTAGU_ED_5	#ED	Mr Black
BC_1768_EMONTAGU_ED_5	#ED	Mr Archdeacon
BC_1768_EMONTAGU_ED_5	#ED	Mr King
BC_1768_EMONTAGU_ED_5	#ED	Mr Black
BC_1768_EMONTAGU_EV_1	#EV	Mrs Carter
BC_1768_EMONTAGU_EV_1	#EV	Sir John Pringle
BC_1768_EMONTAGU_EV_1	#EV	Duchess of Montagu
BC_1768_EMONTAGU_EV_1	#EV	Duchess of Buccleugh
BC_1768_EMONTAGU_EV_1	#EV	Lady Primrose
BC_1768_EMONTAGU_EV_1	#EV	Mrs Carter
BC_1768_EMONTAGU_EV_1	#EV	Lady Anne Dawson
BC_1768_EMONTAGU_EV_1	#EV	Sir George Macartney
BC_1768_EMONTAGU_EV_1	#EV	Lady Jane Stewart
BC_1768_EMONTAGU_EV_1	#EV	Lord Bute
BC_1768_EMONTAGU_EV_1	#EV	Lord Bristol
BC_1768_EMONTAGU_EV_1	#EV	Lady Hervey
BC_1768_EMONTAGU_EV_1	#EV	Lord Lyttelton
BC_1768_EMONTAGU_EV_1	#EV	Mrs Dunbar
BC_1768_EMONTAGU_EV_1	#EV	Mrs J Pitt
BC_1768_EMONTAGU_EV_1	#EV	Mrs Anne Pitt
BC_1768_EMONTAGU_EV_1	#EV	Lady Louisa Clayton
BC_1768_EMONTAGU_EV_1	#EV	Mr Montagu
BC_1768_EMONTAGU_EV_1	#EV	Mr Percy
BC_1768_EMONTAGU_EV_1	#EV	Mr Walpole
BC_1768_EMONTAGU_EV_1	#EV	Duchess of Portland
BC_1768_EMONTAGU_EV_1	#EV	Mr Vesey
BC_1768_EMONTAGU_EV_1	#EV	Mrs Handcock
BC_1768_EMONTAGU_EV_2	#EV	Mr Walpole
BC_1768_EMONTAGU_EV_2	#EV	Lady Hervey
BC_1768_EMONTAGU_EV_2	#EV	Lady Moyra
BC_1768_EMONTAGU_EV_2	#EV	Countess of Desmond
BC_1768_EMONTAGU_EV_2	#EV	Countess of Desmond
BC_1768_EMONTAGU_EV_2	#EV	Mr Montagu
BC_1768_EMONTAGU_EV_2	#EV	Mr Montagu
BC_1768_EMONTAGU_EV_2	#EV	Mr Montagu
BC_1768_EMONTAGU_EV_2	#EV	Mr Wilkes
BC_1768_EMONTAGU_EV_2	#EV	Lord Tyrawley
BC_1768_EMONTAGU_EV_2	#EV	Mr Wilkes
BC_1768_EMONTAGU_EV_2	#EV	Lord Holland
BC_1768_EMONTAGU_EV_2	#EV	Lord Chatham
BC_1768_EMONTAGU_EV_2	#EV	Mrs Ann Pitt
BC_1768_EMONTAGU_EV_2	#EV	Mr Lyttelton
BC_1768_EMONTAGU_EV_2	#EV	Mr Burke
BC_1768_EMONTAGU_EV_2	#EV	Lord Lady Anglesey
BC_1768_EMONTAGU_EV_2	#EV	Lady Anglesey
BC_1768_EMONTAGU_EV_2	#EV	Lady Ann Dawson
BC_1768_EMONTAGU_EV_2	#EV	Mr Dawson
BC_1768_EMONTAGU_EV_2	#EV	Lady Ann
BC_1768_EMONTAGU_EV_2	#EV	Mr Dawson
BC_1768_EMONTAGU_EV_2	#EV	Mr Vesey
BC_1768_EMONTAGU_EV_2	#EV	Lord Lyttelton
BC_1768_EMONTAGU_EV_2	#EV	Mr Burke
BC_1768_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1768_EMONTAGU_EV_2	#EV	Lord Gower
BC_1768_EMONTAGU_EV_2	#EV	Lady Susan Stewart
BC_1768_EMONTAGU_EV_2	#EV	Lady Moiyra
BC_1768_EMONTAGU_EV_2	#EV	Lady Jane Stewart
BC_1768_EMONTAGU_EV_2	#EV	Sir George Macartney
BC_1768_EMONTAGU_EV_2	#EV	Mr Jeptison
BC_1768_EMONTAGU_EV_2	#EV	Lord Townshend
BC_1768_EMONTAGU_EV_2	#EV	Mr Montagu
BC_1768_EMONTAGU_EV_2	#EV	Mrs Carter
BC_1768_EMONTAGU_EV_2	#EV	Mr Vesey
BC_1768_EMONTAGU_EV_2	#EV	Mrs Handcock
BC_1768_EMONTAGU_EV_3	#EV	Mrs Vesey
BC_1768_EMONTAGU_EV_3	#EV	Mr Montagu
BC_1768_EMONTAGU_EV_3	#EV	Mr Vesey
BC_1768_EMONTAGU_EV_3	#EV	Mrs Carter
BC_1768_EMONTAGU_EV_3	#EV	Mr Burke
BC_1768_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1768_EMONTAGU_EV_3	#EV	Lord Lady Anglesea
BC_1768_EMONTAGU_EV_3	#EV	Lady Anglesea
BC_1768_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1768_EMONTAGU_EV_3	#EV	Mr Stillingfleet
BC_1768_EMONTAGU_EV_3	#EV	Dr Monsey
BC_1768_EMONTAGU_EV_3	#EV	Mrs Handcock
BC_1768_EMONTAGU_EV_3	#EV	Lady Anne Dawson
BC_1768_EMONTAGU_EV_3	#EV	Mr Dawson
BC_1768_EMONTAGU_EV_3	#EV	Mr Montagu
BC_1768_EMONTAGU_EV_3	#EV	Mr Mrs Pulteney
BC_1768_EMONTAGU_EV_3	#EV	Mrs Pulteney
BC_1768_EMONTAGU_EV_3	#EV	Mrs Carter
BC_1768_EMONTAGU_EV_3	#EV	Mrs Delany
BC_1768_EMONTAGU_EV_3	#EV	Duchess of Portland
BC_1768_EMONTAGU_EV_3	#EV	Lord Edward Bentinck
BC_1768_EMONTAGU_EV_3	#EV	Lady Weymorth
BC_1768_EMONTAGU_EV_3	#EV	Lady Shelburne
BC_1768_EMONTAGU_EV_3	#EV	Mr Dangeau
BC_1768_EMONTAGU_EV_3	#EV	Lady Hervey
BC_1768_EMONTAGU_EV_3	#EV	Mr Vesey
BC_1768_EMONTAGU_EV_3	#EV	Mr Vesey
BC_1768_EMONTAGU_EV_3	#EV	Mr Gray
BC_1768_EMONTAGU_EV_3	#EV	Mr Jeptison
BC_1768_EMONTAGU_EV_3	#EV	Mrs Hancock
BC_1768_EMONTAGU_EV_3	#EV	Mr Vesey
BC_1768_EMONTAGU_EV_4	#EV	Mrs Hancock
BC_1768_EMONTAGU_EV_4	#EV	Mr Vesey
BC_1768_EMONTAGU_MA	#MA	Mr Gray
BC_1768_EMONTAGU_MA	#MA	Mr Montagu
BC_1768_EMONTAGU_MA	#MA	Dr Gregory
BC_1768_EMONTAGU_MA	#MA	Duchess of Northumberland
BC_1768_EMONTAGU_MA	#MA	Lord Provost
BC_1768_EMONTAGU_MA	#MA	Lord Provost
BC_1768_EMONTAGU_MA	#MA	Duke of Argylle
BC_1768_EMONTAGU_MA	#MA	Lord Provost
BC_1768_EMONTAGU_MA	#MA	Lord Kame
BC_1768_EMONTAGU_MA	#MA	Lord Kame
BC_1768_EMONTAGU_MA	#MA	Mr Dundas
BC_1768_EMONTAGU_MA	#MA	Lady Elliot
BC_1768_EMONTAGU_MA	#MA	Dr Robertson
BC_1768_EMONTAGU_MA	#MA	Dr Blair
BC_1768_EMONTAGU_MA	#MA	Lord Kame
BC_1768_EMONTAGU_MA	#MA	Dr Gregory
BC_1768_EMONTAGU_MA	#MA	Mr Gray
BC_1768_EMONTAGU_MA	#MA	Mr Gray
BC_1768_EMONTAGU_MA	#MA	Mr Gray
BC_1768_EMONTAGU_MA	#MA	Mr Gray
BC_1768_EMONTAGU_MA	#MA	Miss Arnold
BC_1768_EMONTAGU_MA	#MA	Mr Montagu
BC_1768_EMONTAGU_MB	#MB	Mr Dow
BC_1768_EMONTAGU_MB	#MB	Mr Dow
BC_1768_EMONTAGU_MB	#MB	Mr Montagu
BC_1768_EMONTAGU_MB	#MB	Sir James Porter
BC_1768_EMONTAGU_MB	#MB	Mr Montagu
BC_1768_EMONTAGU_MB	#MB	Mr Achard
BC_1768_EMONTAGU_MB	#MB	Sir Anthony
BC_1768_EMONTAGU_MB	#MB	Mr Wilkes
BC_1768_EMONTAGU_MB	#MB	Dr Delany
BC_1768_EMONTAGU_MB	#MB	Mrs Delany
BC_1768_EMONTAGU_MB	#MB	Mrs Sandford
BC_1768_EMONTAGU_MB	#MB	Mr Montagu
BC_1768_EMONTAGU_MB	#MB	Mr Montagu
BC_1768_EMONTAGU_MB	#MB	Mr Boyd
BC_1768_EMONTAGU_MB	#MB	Miss Chapone
BC_1768_EMONTAGU_MB	#MB	Mr Montagu
BC_1768_EMONTAGU_MR_1	#MR	Sir A
BC_1768_EMONTAGU_MR_1	#MR	Mr Montagu
BC_1768_EMONTAGU_MR_1	#MR	Mr Williams
BC_1768_EMONTAGU_MR_1	#MR	Mr Montagu
BC_1768_EMONTAGU_MR_1	#MR	Mr Montagu
BC_1768_EMONTAGU_MR_1	#MR	Mr Archdeacon
BC_1768_EMONTAGU_MR_1	#MR	Mr Archdeacon
BC_1768_EMONTAGU_MR_1	#MR	Mr William
BC_1768_EMONTAGU_MR_1	#MR	Mr Montagu
BC_1768_EMONTAGU_MR_1	#MR	Mrs Montagu
BC_1768_EMONTAGU_MR_1	#MR	Mr Montagu
BC_1768_EMONTAGU_MR_1	#MR	Mrs W Robinson
BC_1768_EMONTAGU_MR_1	#MR	Mrs Derby
BC_1768_EMONTAGU_MR_1	#MR	Sir William St Quintin
BC_1768_EMONTAGU_MR_1	#MR	Mr William
BC_1768_EMONTAGU_MR_2	#MR	Mr Montagu
BC_1768_EMONTAGU_MR_2	#MR	Mr Montagu
BC_1768_EMONTAGU_MR_2	#MR	Mr Montagu
BC_1768_EMONTAGU_MR_2	#MR	Mr Montagu
BC_1768_EMONTAGU_SS_1	#SS	Dr Gregory
BC_1768_EMONTAGU_SS_1	#SS	Mrs Cutts
BC_1768_EMONTAGU_SS_1	#SS	Mr Montagu
BC_1768_EMONTAGU_SS_1	#SS	Mr Montagu
BC_1768_EMONTAGU_SS_1	#SS	Mr Withers
BC_1768_EMONTAGU_SS_1	#SS	Mr Nood
BC_1768_EMONTAGU_SS_1	#SS	Lady Hervey
BC_1768_EMONTAGU_SS_1	#SS	Mr Mrs Pulteney
BC_1768_EMONTAGU_SS_1	#SS	Mrs Pulteney
BC_1768_EMONTAGU_SS_1	#SS	Dr Monsey
BC_1768_EMONTAGU_SS_2	#SS	Sir John Pringle
BC_1768_EMONTAGU_SS_2	#SS	Mr Coote
BC_1768_EMONTAGU_SS_2	#SS	Mrs M R
BC_1768_EMONTAGU_SS_2	#SS	Mrs Best
BC_1768_EMONTAGU_SS_2	#SS	Sir G Colebrook
BC_1768_EMONTAGU_SS_3	#SS	Mr Coote
BC_1768_EMONTAGU_SS_3	#SS	Mrs Freind
BC_1768_EMONTAGU_SS_3	#SS	Mrs Freind
BC_1768_EMONTAGU_SS_3	#SS	Mrs Freind
BC_1768_EMONTAGU_SS_3	#SS	Mrs Freind
BC_1768_EMONTAGU_SS_3	#SS	Mr Pulteney
BC_1768_EMONTAGU_SS_3	#SS	Mrs Carter
BC_1768_EMONTAGU_SS_3	#SS	Lord Lyttn
BC_1768_EMONTAGU_SS_3	#SS	Mr Moisy
BC_1768_EMONTAGU_SS_3	#SS	Mr M
BC_1768_EMONTAGU_SS_3	#SS	Mrs Cutts
BC_1768_EMONTAGU_SS_3	#SS	Miss Arnold
BC_1768_EMONTAGU_SS_4	#SS	Mrs Carter
BC_1768_EMONTAGU_SS_4	#SS	Lord Shelburne
BC_1768_EMONTAGU_SS_4	#SS	Mr Montagu
BC_1768_EMONTAGU_SS_4	#SS	Mr Montagu
BC_1768_EMONTAGU_SS_4	#SS	Dr Gregory
BC_1768_EMONTAGU_SS_4	#SS	Lord Beauchamp
BC_1768_EMONTAGU_SS_4	#SS	Lord B
BC_1768_EMONTAGU_SS_4	#SS	Lady P
BC_1768_EMONTAGU_SS_4	#SS	Sir John Fielding
BC_1768_EMONTAGU_SS_4	#SS	Lord Lyttelton
BC_1768_EMONTAGU_SS_4	#SS	Sir John
BC_1768_EMONTAGU_SS_4	#SS	Mrs Fielding
BC_1768_EMONTAGU_SS_4	#SS	Mr Montagu
BC_1768_EMONTAGU_SS_4	#SS	Mr Holford
BC_1768_EMONTAGU_SS_4	#SS	Mr Townshend
BC_1768_EMONTAGU_SS_4	#SS	Duke of Leeds
BC_1768_EMONTAGU_SS_4	#SS	Mr Wilkes
BC_1768_EMONTAGU_SS_5	#SS	Miss A Morritt
BC_1768_EMONTAGU_SS_5	#SS	Miss Sterne
BC_1768_EMONTAGU_SS_5	#SS	Mrs Sterne
BC_1768_EMONTAGU_SS_5	#SS	Miss Morrit
BC_1768_EMONTAGU_SS_5	#SS	Miss Sterne
BC_1768_EMONTAGU_SS_5	#SS	Miss Sterne
BC_1768_EMONTAGU_SS_5	#SS	Lord Rockingham
BC_1768_EMONTAGU_SS_5	#SS	Sir G Savile
BC_1768_EMONTAGU_SS_5	#SS	Lord Scarborough
BC_1768_EMONTAGU_SS_5	#SS	Mrs Drummond
BC_1768_EMONTAGU_SS_5	#SS	Mr Derby
BC_1768_EMONTAGU_SS_5	#SS	Mr Montagu
BC_1768_EMONTAGU_SS_5	#SS	Mrs Boscawen
BC_1768_EMONTAGU_SS_5	#SS	Lady Hervey
BC_1768_EMONTAGU_SS_5	#SS	Lady Hervey
BC_1768_EMONTAGU_SS_5	#SS	Mr Montagu
BC_1768_EMONTAGU_SS_5	#SS	Mr Montagu
BC_1768_EMONTAGU_SS_5	#SS	Mr Woodhouse
BC_1768_EMONTAGU_SS_5	#SS	Mrs Joddrel
BC_1768_EMONTAGU_SS_5	#SS	Lord Clare
BC_1768_EMONTAGU_SS_5	#SS	Sir Charles Grandison
BC_1768_EMONTAGU_SS_5	#SS	Mr Ford
BC_1768_EMONTAGU_SS_5	#SS	Lady Sr John
BC_1768_EMONTAGU_SS_5	#SS	Sir John
BC_1768_EMONTAGU_SS_5	#SS	Mr Montagu
BC_1769_EMONTAGU_BS	#BS	Mr Montagu
BC_1769_EMONTAGU_BS	#BS	Mr Black
BC_1769_EMONTAGU_BS	#BS	Mr Baker
BC_1769_EMONTAGU_BS	#BS	Mr Montagu
BC_1769_EMONTAGU_BS	#BS	Mr Shallot
BC_1769_EMONTAGU_BS	#BS	Mr Woodhouse
BC_1769_EMONTAGU_EC_1	#EC	Mr Shenstone
BC_1769_EMONTAGU_EC_1	#EC	Miss Talbot
BC_1769_EMONTAGU_EC_2	#EC	Mr Montagu
BC_1769_EMONTAGU_EC_2	#EC	Mr Montagu
BC_1769_EMONTAGU_EC_2	#EC	Miss Talbot
BC_1769_EMONTAGU_EC_2	#EC	Mr Garrick
BC_1769_EMONTAGU_EC_2	#EC	Mr Garrick
BC_1769_EMONTAGU_EC_2	#EC	Mrs Vesey
BC_1769_EMONTAGU_EC_2	#EC	Mr Garrick
BC_1769_EMONTAGU_EC_2	#EC	Mr Mrs Hoad
BC_1769_EMONTAGU_EC_2	#EC	Mrs Hoad
BC_1769_EMONTAGU_ED	#ED	Mr Mrs Wilmot
BC_1769_EMONTAGU_ED	#ED	Mrs Wilmot
BC_1769_EMONTAGU_ED	#ED	Mr Johnson
BC_1769_EMONTAGU_ED	#ED	Mrs Rutter
BC_1769_EMONTAGU_ED	#ED	Mr Neville
BC_1769_EMONTAGU_ED	#ED	Dr Fothergill
BC_1769_EMONTAGU_EV_1	#EV	Lord Lyttelton
BC_1769_EMONTAGU_EV_1	#EV	Mrs Carter
BC_1769_EMONTAGU_EV_1	#EV	Lord Lyttelton
BC_1769_EMONTAGU_EV_2	#EV	Mr Mrs Dunbar
BC_1769_EMONTAGU_EV_2	#EV	Mrs Dunbar
BC_1769_EMONTAGU_EV_2	#EV	Duchess of Bolton
BC_1769_EMONTAGU_EV_2	#EV	Countess of Desmond
BC_1769_EMONTAGU_EV_2	#EV	Mr Montagu
BC_1769_EMONTAGU_EV_2	#EV	Mrs Hancock
BC_1769_EMONTAGU_EV_2	#EV	Mr Vesey
BC_1769_EMONTAGU_EV_3	#EV	Mr Burke
BC_1769_EMONTAGU_EV_3	#EV	Lord Verney
BC_1769_EMONTAGU_EV_3	#EV	Sir Lawrence Dundas
BC_1769_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1769_EMONTAGU_EV_3	#EV	Mr West
BC_1769_EMONTAGU_EV_3	#EV	Lord Bath
BC_1769_EMONTAGU_EV_3	#EV	Mr Montagu
BC_1769_EMONTAGU_EV_3	#EV	Mrs Carter
BC_1769_EMONTAGU_EV_3	#EV	Mr Lyttelton
BC_1769_EMONTAGU_EV_3	#EV	Lady Primrose
BC_1769_EMONTAGU_EV_3	#EV	Mrs Dunbar
BC_1769_EMONTAGU_EV_3	#EV	Lord Lyttelton
BC_1769_EMONTAGU_EV_3	#EV	Mr Hume
BC_1769_EMONTAGU_EV_3	#EV	Lady Margaret Macdonald
BC_1769_EMONTAGU_EV_3	#EV	Mrs Hancock
BC_1769_EMONTAGU_EV_3	#EV	Mr Vesey
BC_1769_EMONTAGU_EV_4	#EV	Mrs Vesey
BC_1769_EMONTAGU_EV_4	#EV	Mrs Carter
BC_1769_EMONTAGU_EV_4	#EV	Miss Talbot
BC_1769_EMONTAGU_EV_4	#EV	Mr Mrs Pitt
BC_1769_EMONTAGU_EV_4	#EV	Mrs Pitt
BC_1769_EMONTAGU_EV_4	#EV	Mr Mrs Dunbar
BC_1769_EMONTAGU_EV_4	#EV	Mrs Dunbar
BC_1769_EMONTAGU_EV_4	#EV	Mrs Dunbar
BC_1769_EMONTAGU_EV_4	#EV	Mr Dunbar
BC_1769_EMONTAGU_EV_4	#EV	Lord Blessington
BC_1769_EMONTAGU_EV_4	#EV	Lady Primrose
BC_1769_EMONTAGU_EV_4	#EV	Lady Westmorland
BC_1769_EMONTAGU_EV_4	#EV	Lady Primrose
BC_1769_EMONTAGU_EV_4	#EV	Duchess of Portland
BC_1769_EMONTAGU_EV_4	#EV	Mrs Delany
BC_1769_EMONTAGU_EV_4	#EV	Mrs Dashwood
BC_1769_EMONTAGU_EV_4	#EV	Mr Montagu
BC_1769_EMONTAGU_EV_4	#EV	Lord Lyttelton
BC_1769_EMONTAGU_EV_4	#EV	Lady Anglesey
BC_1769_EMONTAGU_EV_4	#EV	Mrs Carter
BC_1769_EMONTAGU_EV_4	#EV	Lord Rockingham
BC_1769_EMONTAGU_EV_4	#EV	Lord Lyttelton
BC_1769_EMONTAGU_EV_4	#EV	Mr Vesey
BC_1769_EMONTAGU_FB	#FB	Lady Margaret Macdonald
BC_1769_EMONTAGU_FB	#FB	Mrs Ord
BC_1769_EMONTAGU_FB	#FB	Lady Charlotte Finch
BC_1769_EMONTAGU_FB	#FB	Miss Harriot Finch
BC_1769_EMONTAGU_FB	#FB	Miss Sophia
BC_1769_EMONTAGU_FB	#FB	Mrs Carter
BC_1769_EMONTAGU_FB	#FB	Mrs Miss Talbot
BC_1769_EMONTAGU_FB	#FB	Miss Talbot
BC_1769_EMONTAGU_FB	#FB	Miss Talbot
BC_1769_EMONTAGU_FB	#FB	Mrs Carter
BC_1769_EMONTAGU_FB	#FB	Miss Talbot
BC_1769_EMONTAGU_FB	#FB	Mrs Talbot
BC_1769_EMONTAGU_FB	#FB	Mrs Carter
BC_1769_EMONTAGU_FB	#FB	Mr Montagu
BC_1769_EMONTAGU_FB	#FB	Miss Boscawen
BC_1769_EMONTAGU_GL_1	#GL	Mr Montagu
BC_1769_EMONTAGU_GL_1	#GL	Lord Lyttelton
BC_1769_EMONTAGU_GL_1	#GL	Mr Montagu
BC_1769_EMONTAGU_GL_1	#GL	Duke of Montagu
BC_1769_EMONTAGU_GL_1	#GL	Mr Montagu
BC_1769_EMONTAGU_GL_2	#GL	Mr Black
BC_1769_EMONTAGU_GL_2	#GL	Lord Lyttelton
BC_1769_EMONTAGU_GL_2	#GL	Mr Granger
BC_1769_EMONTAGU_GL_2	#GL	Mr Granger
BC_1769_EMONTAGU_GL_2	#GL	Mr Garrick
BC_1769_EMONTAGU_GL_2	#GL	Mr Garrick
BC_1769_EMONTAGU_GL_2	#GL	Mr Garrick
BC_1769_EMONTAGU_GL_2	#GL	Mr Black
BC_1769_EMONTAGU_GL_2	#GL	Lady Anglesey
BC_1769_EMONTAGU_GL_2	#GL	Lady Anglesey
BC_1769_EMONTAGU_GL_2	#GL	Mr Montagu
BC_1769_EMONTAGU_GL_3	#GL	Mr Grenville
BC_1769_EMONTAGU_GL_3	#GL	Mr Hawkins
BC_1769_EMONTAGU_GL_4	#GL	Miss Talbot
BC_1769_EMONTAGU_GL_4	#GL	Mrs Grenville
BC_1769_EMONTAGU_GL_4	#GL	Mr Grenville
BC_1769_EMONTAGU_GL_4	#GL	Miss Stapylton
BC_1769_EMONTAGU_GL_4	#GL	Miss Stapylton
BC_1769_EMONTAGU_GL_4	#GL	Mr Grenville
BC_1769_EMONTAGU_GL_4	#GL	Miss Grenville
BC_1769_EMONTAGU_GL_4	#GL	Lady Anglesey
BC_1769_EMONTAGU_GL_4	#GL	Mr Andrew Stone
BC_1769_EMONTAGU_GL_4	#GL	Mr Melmoth
BC_1769_EMONTAGU_GL_4	#GL	Mr Jourdain
BC_1769_EMONTAGU_GL_4	#GL	Mr Black
BC_1769_EMONTAGU_GL_4	#GL	Mr Black
BC_1769_EMONTAGU_GL_4	#GL	Lord Lady Anglesey
BC_1769_EMONTAGU_GL_4	#GL	Lady Anglesey
BC_1769_EMONTAGU_GL_4	#GL	Mr Montagu
BC_1769_EMONTAGU_GL_4	#GL	Mr Montagu
BC_1769_EMONTAGU_MR_1	#MR	Mr Montagu
BC_1769_EMONTAGU_MR_1	#MR	Mr Montagu
BC_1769_EMONTAGU_MR_1	#MR	Mrs Carter
BC_1769_EMONTAGU_MR_1	#MR	Lady Frances Coningesbye
BC_1769_EMONTAGU_MR_1	#MR	Mrs Carter
BC_1769_EMONTAGU_MR_2	#MR	Mr Pope
BC_1769_EMONTAGU_MR_2	#MR	Dr Johnson
BC_1769_EMONTAGU_MR_2	#MR	Miss Eliza Musgrove
BC_1769_EMONTAGU_MR_2	#MR	Mr Stillingfleet
BC_1769_EMONTAGU_MR_2	#MR	Mr Montagu
BC_1769_EMONTAGU_MR_2	#MR	Mrs Carter
BC_1769_EMONTAGU_MR_2	#MR	Mrs Hawking
BC_176x_EMONTAGU_EV_1	#EV	Mr Vesey
BC_176x_EMONTAGU_EV_1	#EV	Mr Macpherson
BC_176x_EMONTAGU_EV_1	#EV	Mrs Hancock
BC_176x_EMONTAGU_EV_1	#EV	Mr Vesey
BC_176x_EMONTAGU_EV_2	#EV	Lady Primrose
BC_176x_EMONTAGU_EV_2	#EV	Mr Vesey
BC_176x_EMONTAGU_EV_2	#EV	Mrs Hancock
BC_1770_EMONTAGU_EC_1	#EC	Dr Carter
BC_1770_EMONTAGU_EC_1	#EC	Mr Smelt
BC_1770_EMONTAGU_EC_1	#EC	Mr Smelt
BC_1770_EMONTAGU_EC_1	#EC	Mr Aislabie
BC_1770_EMONTAGU_EC_1	#EC	Mr Smelt
BC_1770_EMONTAGU_EC_1	#EC	Mr Archdeacon
BC_1770_EMONTAGU_EC_1	#EC	Mr Archdeacon
BC_1770_EMONTAGU_EC_1	#EC	Mr Montagu
BC_1770_EMONTAGU_EC_1	#EC	Mr Montagu
BC_1770_EMONTAGU_EC_1	#EC	Mr Black
BC_1770_EMONTAGU_EC_2	#EC	Mrs Hancock
BC_1770_EMONTAGU_EC_2	#EC	Mrs Hancock
BC_1770_EMONTAGU_EC_2	#EC	Mr B
BC_1770_EMONTAGU_EC_2	#EC	Mrs Chapone
BC_1770_EMONTAGU_EC_2	#EC	Dr Ogle
BC_1770_EMONTAGU_EC_2	#EC	Mr Archdeacon
BC_1770_EMONTAGU_EC_2	#EC	Lord Lady Camden
BC_1770_EMONTAGU_EC_2	#EC	Lady Camden
BC_1770_EMONTAGU_EC_2	#EC	Lord Worthington
